# Core dependencies
python-telegram-bot>=20.0,<21.0
httpx>=0.24.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
jinja2>=3.1.0,<4.0.0
weasyprint>=59.0,<60.0
pydyf>=0.10.0,<0.11.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Development dependencies
ruff>=0.1.0,<1.0.0
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0

# Optional dependencies for enhanced features
# redis>=4.5.0,<6.0.0  # For caching (uncomment if needed)
# sqlalchemy>=2.0.0,<3.0.0  # For database (uncomment if needed)
# pytest>=7.0.0,<8.0.0  # For testing (uncomment if needed)
# pytest-asyncio>=0.21.0,<1.0.0  # For async testing (uncomment if needed)
